# parsed arguments: Namespace(benchmark='Q8c373', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'1033040000', '1655460000', 'sdn', 'afg', 'bgd', '1538320000', '886580000', '849210000', 'tza', 'ken', '1158820000', '2219230000', 'uga', '5472120000', 'zaf', 'donation', '1357330000', 'cog', '2327780000', '2006940000', '925510000', 'pak', 'irq', '2388330000', '899670000', '1215280000', '2415910000', 'gha', '1031740000', 'vnm', 'idn', 'nga', 'ind', 'cod', 'moz', '1927720000', 'color', 'eth', 'country', 'blue', 'hti', 'chn', '821580000', '1824530000'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
# (t=9.36) i=28, candidate=[{'ANSWER': 'IRQ'}, {'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=9.54) i=29, candidate=[{'ANSWER': 'BGD'}, {'ANSWER': 'IRQ'}]
  # found 0 program(s)
# (t=9.72) i=30, candidate=[{'ANSWER': 1081430000}]
  # found 1 program(s)
    # Contrast(@param0, -, 0, IRQ@Str, CHN@Str, 1)
      --> ['Contrast', 'input@0', '-', 'country', 'IRQ', 'CHN', 'donation']
# (t=11.17) i=31, candidate=[{'ANSWER': -1081430000}]
  # found 1 program(s)
    # Contrast(@param0, -, 0, CHN@Str, IRQ@Str, 1)
      --> ['Contrast', 'input@0', '-', 'country', 'CHN', 'IRQ', 'donation']
# (t=12.63) i=32, candidate=[{'ANSWER': 4546610000}]
  # found 0 program(s)
# (t=14.09) i=33, candidate=[{'ANSWER': 3465180000}]
  # found 0 program(s)
# (t=15.54) i=34, candidate=[{'ANSWER': 1490400000}]
  # found 0 program(s)
# (t=17.00) i=35, candidate=[{'ANSWER': 1462820000}]
  # found 0 program(s)
# (t=18.44) i=36, candidate=[{'ANSWER': 1402270000}]
  # found 0 program(s)
# (t=19.89) i=37, candidate=[{'ANSWER': 1293720000}]
  # found 0 program(s)
# (t=21.34) i=38, candidate=[{'ANSWER': 1185360000}]
  # found 0 program(s)
# (t=22.81) i=39, candidate=[{'ANSWER': 1157730000}]
  # found 0 program(s)
# (t=24.27) i=40, candidate=[{'ANSWER': 1120360000}]
  # found 0 program(s)
# (t=25.74) i=41, candidate=[{'ANSWER': 1107270000}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.64, answer: [1081430000]
  # tprog: Contrast(@param0, -, 0, IRQ@Str, CHN@Str, 1)
# top-2, score: 2.64, answer: [-1081430000]
  # tprog: Contrast(@param0, -, 0, CHN@Str, IRQ@Str, 1)
# top-3, score: 2.27, answer: ['IRQ']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, IRQ@Str), ['0'])
# top-4, score: 2.27, answer: ['IRQ']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, IRQ@Str), ['-1', '-2'])
