# parsed arguments: Namespace(benchmark='Qbb23f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'837.27', 'yamato', 'highland', 'area', '506.89', '(km²)', '2346.84', 'flat', 'district', 'inland', 'yoshino', 'size', 'color', 'blue', 'plain', 'gojō,'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: What is the value of the shortest bar?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  506.89
# inferred DSL terminals:
  # ConstVal: ['Area Size (km²)@Str', '837.27@Float', 'blue@Str', '2346.84@Float', 'Yamato highland@Str', 'Yamato flat inland plain@Str', 'District@Str', 'color@Str', '506.89@Float', 'Gojō, Yoshino@Str']
     # cmap: [(None, 'Area Size (km²)'), (None, 837.27), (None, 'blue'), (None, 2346.84), (None, 'Yamato highland'), (None, 'Yamato flat inland plain'), (None, 'District'), (None, 'color'), (None, 506.89), (None, 'Gojō, Yoshino')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 506.89}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2346.84@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, District@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, District@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 506.89@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 506.89], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 506.89@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 506.89], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Gojō, Yoshino@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 'Gojō, Yoshino'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Gojō, Yoshino@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'District', 'Gojō, Yoshino'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 837.27@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 837.27], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 837.27@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 837.27], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'blue'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'blue'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2346.84@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2346.84@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato highland@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Yamato highland'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato highland@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Yamato highland'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Yamato flat inland plain'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Yamato flat inland plain'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, District@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, District@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Gojō, Yoshino'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Gojō, Yoshino'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 837.27@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 837.27], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 837.27@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 837.27], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2346.84@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2346.84@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato highland@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Yamato highland'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato highland@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Yamato highland'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Yamato flat inland plain'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Yamato flat inland plain'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, District@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, District@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 506.89@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 506.89], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 506.89@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 506.89], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Gojō, Yoshino'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Gojō, Yoshino'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 0, Yamato flat inland plain@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '!=', 'District', 'Yamato flat inland plain'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 0, Yamato flat inland plain@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '!=', 'District', 'Yamato flat inland plain'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '!=', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], '!=', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 0, Yamato flat inland plain@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '!=', 'District', 'Yamato flat inland plain'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 0, Yamato flat inland plain@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], '!=', 'District', 'Yamato flat inland plain'], ['Area Size (km²)']]
